Year,Transmission nom cents/kWh,Distribution nom cents/kWh,region
2032,1.66585,3.839456,Mountain
2031,1.611463,3.700464,Mountain
2030,1.54004,3.558951,Mountain
2029,1.472789,3.419465,Mountain
2028,1.405111,3.280579,Mountain
2027,1.340026,3.141893,Mountain
2026,1.284233,3.003569,Mountain
2025,1.207202,2.87216,Mountain
2024,1.118395,2.741576,Mountain
2023,1.05309,2.600329,Mountain
2022,1.012917,2.464787,Mountain
2021,0.951381,2.450943,Mountain
2020,,,Mountain
2050,4.734085,21.164619,California
2049,4.605737,20.757685,California
2048,4.480231,20.310921,California
2047,4.357578,19.845524,California
2046,4.228218,19.369068,California
2045,4.090052,18.891302,California
2044,3.968005,18.406584,California
2043,3.844262,17.939194,California
2042,3.737384,17.490749,California
2041,3.623919,17.054955,California
2040,3.505172,16.635342,California
2039,3.402322,16.243528,California
2038,3.311967,15.871754,California
2037,3.217601,15.480161,California
2036,3.131603,15.077762,California
2035,3.049338,14.672975,California
2034,2.967582,14.24913,California
2033,2.887664,13.807905,California
2032,2.805806,13.361478,California
2031,2.720132,12.904129,California
2030,2.646883,12.328634,California
2029,2.587486,11.763917,California
2028,2.523269,11.361747,California
2027,2.440608,10.941429,California
2026,2.352451,10.51442,California
2025,2.263002,9.527206,California
2024,2.190713,8.515854,California
2023,2.128209,8.931623,California
2022,2.090886,9.548235,California
2021,1.997889,7.997365,California
2020,,,California
2050,3.355054,6.649887,Northwest
2049,3.263141,6.526942,Northwest
2048,3.17647,6.389666,Northwest
2047,3.091104,6.235245,Northwest
2046,2.995419,6.07954,Northwest
2045,2.907239,5.917097,Northwest
2044,2.833145,5.75313,Northwest
2043,2.743104,5.589896,Northwest
2042,2.646462,5.434001,Northwest
2041,2.562965,5.285512,Northwest
2040,2.468142,5.14416,Northwest
2039,2.379757,5.006894,Northwest
2038,2.308095,4.88336,Northwest
2037,2.237442,4.765858,Northwest
2036,2.166588,4.652604,Northwest
2035,2.097404,4.541414,Northwest
2034,2.034437,4.415707,Northwest
2033,1.978154,4.27452,Northwest
2032,1.91916,4.130099,Northwest
2031,1.867824,3.985856,Northwest
2030,1.822085,3.843112,Northwest
2029,1.778909,3.707339,Northwest
2028,1.732742,3.573399,Northwest
2027,1.677619,3.437628,Northwest
2026,1.614885,3.302653,Northwest
2025,1.556989,3.17137,Northwest
2024,1.506933,3.045885,Northwest
2023,1.461072,3.303339,Northwest
2022,1.423473,4.042295,Northwest
2021,1.348044,4.544669,Northwest
2020,,,Northwest
2050,2.720238,6.453998,Southwest
2049,2.655334,6.331926,Southwest
2048,2.606839,6.200341,Southwest
2047,2.549746,6.051368,Southwest
2046,2.491512,5.898511,Southwest
2045,2.441819,5.739364,Southwest
2044,2.390372,5.579068,Southwest
2043,2.337201,5.42467,Southwest
2042,2.28843,5.27684,Southwest
2041,2.230474,5.132005,Southwest
2040,2.16196,4.991505,Southwest
2039,2.100761,4.860222,Southwest
2038,2.048955,4.738926,Southwest
2037,1.997315,4.62031,Southwest
2036,1.944617,4.506075,Southwest
2035,1.893145,4.395603,Southwest
2034,1.839481,4.27399,Southwest
2033,1.773691,4.136991,Southwest
2032,1.691387,3.997772,Southwest
2031,1.625458,3.862043,Southwest
2030,1.58282,3.728614,Southwest
2029,1.546538,3.597289,Southwest
2028,1.511194,3.469226,Southwest
2027,1.470933,3.342311,Southwest
2026,1.427914,3.217081,Southwest
2025,1.335042,3.090432,Southwest
2024,1.232659,2.959611,Southwest
2023,1.178282,2.839842,Southwest
2022,1.145378,2.755804,Southwest
2021,1.092412,2.672388,Southwest
2020,,,Southwest
